Date,Private final consumption,Gross fixed capital formation_x,Government final consumption,Imports of goods and service,Exports of goods and services,Gross domestic product at market prices,Net value added of Non financial corporations (growth rate),Gross entrepreneurial income of Non financial corporations,Debt securities and loans of Non financial corporations as a ratio of GDP,Debt of Non financial corporations as a ratio of total financial liabilities,Total financial assets of Non financial corporations as a ratio of total financial assets,Total financial liabilities of Non financial corporations as a ratio of total financial assets,Gross fixed capital formation of Non financial corporations as a ratio of gross value added,Loans granted to households as a ratio of gross disposable income,Gross saving of households as a ratio of adjusted gross disposable income,Gross disposable income of households (growth rate),Total financial assets of households as a ratio of total financial assets,Loans granted to households as a ratio of total financial assets,Gross fixed capital formation of households as a ratio of adjusted gross disposable income,Final consumption expenditure of households (growth rate),Government deficit(-) or surplus(+) (as % of GDP),Government primary deficit(-) or surplus(+) (as % of GDP),Government debt (consolidated) (as % of GDP),Gross fixed capital formation_y
2006,1.504310885962834,-0.7567804216462415,-0.3653434162637969,7.58446709659184,12.46892351539357,1.6250351021745324,4.5539404928541805,45.96367574128678,91.90511786659282,44.931314038113776,5.174643491470039,5.205372282962797,27.71018432689472,119.1908037097752,8.449607597011195,3.2660605535320686,5.361305332201939,9.852586099232914,8.927924025935956,5.109211201588093,-4.167015,-1.384514,73.659949,-0.7567804216462415
2007,2.4791158520262924,3.0862188135686752,0.5483376504632487,5.613993524545524,6.47709719114602,2.506579377325901,9.384208623868597,45.40492106939247,97.99016261372778,44.89159545355588,9.04954119086898,7.39132856087385,28.79357960800297,124.33476168685928,7.358126472800021,4.791334019853477,3.903102960025268,9.648374261823642,8.372888859219806,5.976032998200731,-2.87503,0.09112,72.696791,3.0862188135686752
2008,1.4126919302153371,0.4234911870127922,0.5404417568344977,2.2489058544335583,-0.4205360358303656,0.319247306931758,0.2065780569558306,41.6994573887568,107.04429542051612,49.742260675569234,6.463194323488122,6.180477763406342,29.554739113824247,125.08666028445974,7.050611577139635,3.9269633087896993,1.5834724482959133,4.229624308847815,7.470924222334552,4.233627065480006,-3.810717,-0.699152,75.492455,0.4234911870127922
2009,-2.367241397572195,-7.538294251381972,2.780716604329947,-9.503828670468897,-10.068654407275124,-3.1220782453370566,-0.0416155564397335,42.23962045918964,112.11069120050593,48.32113913885632,-0.0495194570599321,1.5792861466144337,26.01638135274425,126.34850886868584,11.542032933645892,0.5292786249485815,3.214158690183837,1.6180399002756172,6.431036256635596,-4.254857406135503,-9.874219,-6.892685,87.576988,-7.538294251381972
2010,2.276800349969954,-1.1255263524385215,-1.227380858825533,7.789012585093968,9.17765235125312,1.7376247692777236,3.635038550496384,48.51059287372816,110.7974764265861,49.26315744536232,4.3105647455930525,2.997383726743072,22.74627267244064,126.1199191844284,9.168257043187491,1.471211213166157,1.967344263549292,1.513164627142158,6.416403768942749,4.196554279504494,-11.418356,-8.501927,99.884633,-1.1255263524385215
2011,-3.691399823893038,-12.542852913714189,-3.791894407464724,-6.195777889096609,6.8834238491565225,-1.7135278132149434,-2.500078954125795,43.10823057143756,114.07483572820225,49.623434024897406,0.3803745308624051,1.184579080244379,22.664453892041088,125.69218444976218,8.870250235937846,-2.0889230178708584,2.4695367099696304,-2.4075927500362377,5.891010371844388,-2.001813453358081,-7.726948,-3.461019,114.023753,-12.542852913714189
2012,-5.351904647674999,-16.684877761154326,-3.539480170789522,-6.297527113310364,3.088405022729024,-4.050902319037908,-4.123288930010749,45.21796072163757,120.08561235917556,49.92741064826825,-0.4961698958112283,-0.2331018334213755,20.495068824598885,122.83385495177832,9.81590936151322,-2.684395267035677,-0.0384216273644459,-4.78224566074321,5.119737505543907,-3.545605692394471,-6.202429,-1.37452,128.603443,-16.684877761154326
2013,-1.1589085851690828,-4.674064837826764,-2.153157911711845,4.707323123572671,7.259668943512509,-0.9841067316943451,3.7013350582503657,46.788111797621184,115.4861694417814,48.117641782567766,-0.8680386245676966,-1.078488001931633,19.673698341565814,119.19358211657595,9.035818202594283,-1.0510004794977656,0.0784079004701207,-3.7499771299770823,4.34071747211063,-0.2827004484716067,-5.213575,-0.444703,130.840788,-4.674064837826764
2014,2.336279171664124,2.2102964674933334,-0.4586822573820814,8.008046581997785,4.303539338963214,0.7413911750484781,3.121269608590227,46.94574657590624,103.89382243535591,48.44349537722516,0.1902118284731589,-0.6261599895471314,21.776488950803937,114.56841007103792,6.580666598554844,-0.0773126982313021,0.0635811960161013,-3.585607406659139,4.138736183314529,2.586180944961036,-7.362863,-2.550485,132.453185,2.2102964674933334
2015,1.76892041284753,6.009229135794336,0.7396407384047787,8.06564283065223,6.252250324246278,1.5897978649057176,6.109620497498125,47.1471126329325,102.6951060759108,46.84976880027587,0.1970325640557839,-0.0376874049438194,22.404953025200864,107.488247486171,7.467914366038104,3.683758354687794,0.8310335584783909,-2.2032601056601835,4.238767822157065,2.5458479204173656,-4.473984,0.059534,131.023224,6.009229135794336
2016,2.359366837703347,2.682705765848304,0.9795837229233716,5.2205141658201,4.711669874385782,2.0041419874023747,6.264215825278874,46.6109912647844,97.86112298540016,45.71098088382169,1.1366136354453238,0.5765040530910448,22.31564854923341,101.88206007458962,7.303754999931228,3.291506411684031,0.497357289940186,-1.6693996651400895,4.632854659363629,3.4550972167973537,-1.943388,2.152154,131.180267,2.682705765848304
2017,1.779426243120974,11.55351289365518,0.113153121884868,8.028527010203646,8.390560752648412,3.314719405210776,6.848465179974683,47.19829634452524,92.50001212219566,44.84094031359361,3.7933014727260552,2.1717086056844552,24.46063439773021,99.41354189023298,6.543824489262834,2.66163790257794,1.1686473146494207,0.6929842737956026,4.768105633658103,3.416407300643342,-3.002213,0.731321,126.029223,11.55351289365518
2018,2.5596447884641327,6.16157382668423,0.5279041564809628,4.9067912691704185,4.296819785178796,2.946282942409617,5.534461036201033,44.31682950276336,87.7040488552732,43.68237697843768,1.4349955028738282,1.497084128896204,25.07237167231656,95.31223761290634,6.938104330749977,4.634609582495797,1.0454808009958445,0.7331549724430383,5.227398686616884,4.237026397573218,-0.425761,2.89418,121.112247,6.16157382668423
2019,3.460598410436888,5.523223434541014,2.0910657521825198,5.062939214580231,4.004410861623553,2.745685193381564,5.223483820284458,42.439402466951975,84.0450400705357,41.364471477212106,3.2562950435450797,2.63708491299174,25.760535028705352,91.79911339235164,6.999568813456753,4.479886761675656,1.3437945428346187,1.235371887182512,5.424503821762008,4.393061529990017,0.116089,3.01921,116.10971,5.523223434541014
2020,-6.758554798866367,-2.341931898939276,0.3989417473063472,-11.59037686904323,-18.334660982973418,-8.204631139980755,-11.474540424137912,40.0733747986605,92.29065549309502,40.81191753063686,3.9359366516658096,2.7792484426654345,26.667360499131043,94.20016088054297,12.047856045812155,-0.8527114723825724,2.9743509122808454,1.72718696672996,5.449846327842846,-6.355738026809754,-5.752248,-2.918331,134.096443,-2.341931898939276
2021,4.894785270958457,7.7893682472381265,3.784391347925964,12.258843536925546,12.034544351917289,5.558758409637354,8.613067593049205,42.35113964348224,87.8512859112858,40.42306118933124,3.817616619493184,3.0557691007700587,28.053893806767597,92.75643883141164,10.952782410179683,5.629849150244604,2.9367890614231245,3.740656106063792,5.843595011066817,7.037437147428949,-2.825486,-0.461538,123.878201,7.7893682472381265
2022,5.575876712846828,3.3365171007871064,1.6568445743772695,11.265565003688716,17.152864444997952,6.985839545021499,16.692039547124928,42.80119096564414,78.5829659285483,39.12025027410733,2.1702861304707994,2.639147257527052,28.00198181456451,87.72307211470819,7.329643359889982,8.89048406520545,1.45198310340968,3.248058376982265,5.91792017454026,13.247676986744516,-0.310423,1.578433,111.231688,3.3365171007871064
2023,1.9063451091613888,3.586177980410588,0.5930475466497276,1.7963370039668192,3.8037267947421904,2.6131293721407323,11.750628598503845,41.87671610272981,70.85484049383089,36.76035905997196,-1.5812142993257658,0.1963929244748901,26.632485527000217,81.4048061825689,8.312197849066063,7.549735917282963,0.983358084221871,-0.2504692576376,5.7753067399542495,6.384924242862522,1.21184,3.274408,97.732783,3.586177980410588
2024,3.1840756599212705,2.9561453123377657,1.132501150348597,4.9489073697254415,3.3657402246492385,1.928443888351539,7.616102131076574,40.03475945202564,66.66247224781829,36.416897479446575,-0.6786922842778078,0.8642352433279217,25.38889747717306,76.29590487826377,12.204744727839852,10.515126415372023,3.705988764003396,3.659672300379152,5.806391218624708,5.82500337742653,0.699255,2.75922,94.927334,2.9561453123377657
