state-Medium-%,Current ratio-N Administrative activities-Medium-%,Current ratio-P Education-Medium-%,Current ratio-Q Health and social-Medium-%,Current ratio-R Shows and sports-Medium-%,Current ratio-S Other services-Medium-%,Current ratio-Medium-%,Current ratio-M Professional and scientific-Medium-%
2006-12-31,,,36.49,12.82,20.96,23.24,29.79,32.24,38.32,31.99,27.35,11.5,28.92,23.49,24.22,,29.64,23.01,,,45.41,71.66,38.14,54.41,35.31,69.47,61.28,32.19,76.34,56.47,42.19,46.35,56.73,,50.94,42.82,,,5.66,4.34,4.5,5.83,5.97,4.28,4.03,4.61,4.23,4.78,6.65,3.35,5.53,,5.07,3.99,,,25.33,33.71,38.77,27.01,53.41,37.23,46.66,35.92,37.99,36.43,73.1,34.65,52.79,,32.3,24.13,,,8.35,11.74,6.45,7.19,7.78,7.84,4.34,9.38,6.93,15.25,11.22,11.05,11.55,,8.01,8.65,,,12.78,15.6,12.62,11.06,14.25,9.89,5.7,17.41,8.37,24.8,19.05,18.74,17.18,,12.23,15.45,,,5.11,4.33,4.76,2.95,5.25,3.89,2.85,9.29,2.95,6.38,5.62,9.29,4.85,,4.41,6.57,,,28.84,62.47,30.15,41.77,24.79,47.07,37.8,21.89,55.46,49.98,29.99,35.46,42.99,,35.84,32.97,,,8.06,28.59,24.96,10.6,4.32,19.83,12.28,8.79,30.14,16.92,11.45,12.73,25.03,,9.07,6.83,,,3.45,5.32,4.67,5.81,3.19,6.0,8.72,2.33,8.0,3.28,2.67,3.21,3.72,,4.47,3.81,,,2.79,25.5,3.04,8.53,9.04,4.61,-3.11,7.59,9.33,7.56,10.05,14.1,8.43,,5.61,15.78,,,0.98,7.96,2.47,2.92,1.5,3.76,-3.37,2.27,11.09,0.96,2.96,3.82,4.42,,1.88,2.87,,,36.49,12.82,20.96,23.24,29.79,32.24,38.32,31.99,27.35,11.5,28.92,23.49,24.22,,29.64,23.01,,,23.28,29.44,31.34,28.19,10.52,32.7,43.01,31.34,41.0,34.01,41.96,30.39,28.91,,21.36,21.41,,,3.41,17.19,8.72,7.78,2.95,10.18,1.5,4.61,24.95,4.26,5.72,7.16,10.14,,4.87,4.88,,,8.39,31.46,28.84,10.82,4.47,21.46,13.18,9.39,30.48,17.88,17.09,13.73,37.61,,9.51,7.31,,,19.56,23.08,21.02,33.85,19.04,25.7,35.14,10.76,33.86,15.69,17.78,10.77,20.6,,22.67,15.22,,,126.8,47.2,44.05,142.44,122.52,113.85,105.65,130.18,96.63,67.4,74.63,92.08,79.26,,113.2,110.18
2007-12-31,,,35.92,14.6,19.25,22.72,30.76,26.52,35.05,32.24,26.36,0.19,27.65,19.31,20.86,,28.37,27.91,,,46.1,80.37,39.24,58.04,36.05,67.66,59.57,27.15,75.13,55.95,47.33,51.39,54.88,,51.34,33.5,,,6.42,4.79,4.88,5.95,6.93,4.52,5.0,6.83,4.49,4.49,5.54,3.43,5.08,,5.53,5.18,,,24.92,38.27,39.73,27.86,52.68,34.38,46.5,35.24,35.69,36.21,72.78,34.21,52.99,,32.13,27.12,,,9.36,12.69,6.5,6.76,10.16,8.44,6.01,10.1,7.06,13.48,9.12,8.55,9.8,,8.72,11.54,,,14.3,15.24,12.76,10.01,18.24,11.08,8.14,19.94,8.64,24.05,14.74,14.06,15.24,,13.38,22.16,,,4.94,3.86,4.2,2.54,5.88,3.76,3.1,8.04,2.84,5.37,4.81,6.01,4.44,,4.29,9.22,,,29.54,68.64,31.69,44.85,24.96,49.72,38.69,18.39,55.33,55.84,34.24,41.47,43.43,,36.77,24.15,,,8.84,35.97,26.98,9.99,5.79,19.67,15.13,9.64,30.3,12.45,9.83,11.62,21.99,,9.84,8.64,,,3.16,5.41,4.88,6.63,2.46,5.89,6.44,1.82,7.83,4.14,3.75,4.85,4.43,,4.22,2.09,,,5.08,22.63,3.28,7.4,16.36,7.1,-0.64,5.81,11.12,577.07,3.33,6.59,3.8,,8.15,18.71,,,1.72,9.36,2.62,2.48,2.87,4.38,-0.56,1.79,12.58,1.03,0.99,1.73,1.78,,2.61,3.91,,,35.92,14.6,19.25,22.72,30.76,26.52,35.05,32.24,26.36,0.19,27.65,19.31,20.86,,28.37,27.91,,,22.99,36.14,30.78,26.64,10.01,30.28,41.4,31.02,33.53,33.74,45.36,30.54,30.07,,20.87,24.56,,,4.43,21.57,10.39,7.45,4.5,10.9,5.2,4.53,25.79,4.03,3.84,5.39,8.11,,5.84,5.99,,,9.19,38.02,31.72,10.47,6.1,21.2,16.4,10.32,32.73,13.11,13.71,12.36,31.42,,10.41,9.19,,,20.25,25.9,23.81,39.43,17.02,26.61,32.24,12.44,35.17,18.61,20.79,16.64,22.5,,23.33,10.84,,,126.09,54.85,41.55,148.86,122.67,99.82,74.08,113.04,148.7,72.73,86.91,67.23,74.08,,112.72,120.34
2008-12-31,33.45,,36.74,17.18,17.52,20.73,27.56,30.02,34.83,29.29,26.62,12.54,30.14,17.05,18.92,,27.7,26.45,43.37,,46.48,72.0,43.9,55.07,35.24,62.1,59.05,32.17,73.84,63.76,50.71,57.1,61.81,,50.87,36.38,6.07,,7.3,5.59,5.0,6.64,7.73,5.64,6.3,8.83,5.97,5.52,6.42,5.65,5.29,,6.44,5.56,19.5,,25.04,29.4,38.17,26.9,51.7,31.59,44.79,34.04,38.62,36.8,72.42,32.87,51.58,,31.63,28.09,4.89,,8.12,12.47,6.39,2.75,7.34,8.46,4.58,12.63,6.56,13.81,12.19,7.39,5.68,,7.28,11.17,7.85,,12.28,16.23,11.9,4.27,13.82,11.51,6.25,24.26,8.11,20.23,18.59,11.47,8.23,,11.3,20.99,2.79,,3.79,3.74,3.53,0.95,3.72,3.45,1.89,6.29,2.03,4.49,5.36,2.76,2.14,,3.08,7.51,28.86,,29.4,59.63,36.21,43.65,25.53,43.46,38.48,22.75,54.19,55.76,35.43,47.37,50.12,,36.77,26.76,7.14,,7.93,26.48,25.19,4.34,4.24,17.45,12.43,10.45,30.48,14.01,12.2,10.03,14.97,,8.35,8.86,5.9,,3.62,4.78,5.66,15.87,3.48,5.14,8.4,1.8,8.27,4.04,2.91,6.41,8.82,,5.05,2.4,-2.02,,1.75,18.59,2.22,-9.51,6.8,3.63,-5.24,15.8,4.51,11.28,10.51,-6.37,-21.27,,2.25,20.79,-0.99,,0.63,6.78,1.53,-3.11,1.08,2.25,-4.95,3.83,5.58,1.43,3.17,-1.47,-10.6,,0.72,4.36,33.45,,36.74,17.18,17.52,20.73,27.56,30.02,34.83,29.29,26.62,12.54,30.14,17.05,18.92,,27.7,26.45,11.94,,23.02,25.91,30.16,26.4,10.06,27.35,39.27,28.46,34.94,33.86,46.61,28.33,27.57,,20.6,24.45,1.95,,3.56,16.31,9.7,1.63,2.88,8.65,1.99,6.67,22.66,5.4,6.58,3.71,-2.8,,4.22,6.39,8.14,,8.27,28.61,29.29,4.5,4.4,18.98,13.48,11.72,33.14,15.01,16.66,11.01,21.23,,8.83,9.61,35.82,,26.41,26.72,28.31,105.34,26.88,28.99,52.99,15.91,49.35,22.28,18.67,36.23,46.62,,32.5,13.32,112.91,,129.7,55.28,41.02,127.36,118.95,95.58,68.34,120.69,138.74,88.95,87.74,68.97,69.1,,108.83,115.58
2009-12-31,50.23,,36.88,14.01,17.09,18.22,31.29,34.66,36.18,34.43,21.56,13.27,31.81,24.47,18.81,,28.31,26.93,44.37,,49.32,75.43,45.27,56.84,36.9,55.66,58.24,37.26,78.36,59.44,50.23,58.93,61.61,,52.95,46.18,5.44,,5.11,4.71,3.57,4.5,5.46,4.47,4.34,3.81,4.51,4.31,4.97,4.5,4.05,,4.67,5.1,20.85,,25.66,33.51,46.93,24.78,51.24,32.73,44.74,36.42,38.81,37.54,71.65,35.26,48.26,,32.58,30.45,5.33,,6.61,11.37,5.99,4.5,6.75,8.59,3.32,12.98,6.61,11.61,10.35,8.42,4.56,,6.9,10.4,7.37,,9.72,14.41,10.98,6.96,11.91,12.1,4.53,22.05,7.96,17.9,15.67,12.21,6.63,,10.42,17.15,4.44,,4.15,3.72,4.47,2.15,4.88,5.28,2.06,13.95,2.39,5.23,6.09,4.2,2.26,,3.89,6.05,22.08,,31.13,64.87,37.53,46.49,25.35,36.36,37.17,24.43,61.47,51.55,34.25,44.51,50.02,,37.96,33.74,10.47,,7.18,29.58,28.91,7.57,4.16,17.26,10.43,13.21,32.51,11.58,10.67,12.77,14.45,,8.81,10.47,4.14,,4.71,5.71,6.26,10.33,3.76,4.23,11.19,1.88,9.3,4.44,3.31,5.29,10.96,,5.5,3.24,2.77,,-0.68,18.73,2.53,1.74,6.38,3.9,-5.79,16.7,8.08,0.85,5.77,0.64,-17.22,,3.06,17.01,2.73,,-0.27,6.83,2.08,0.53,1.23,2.72,-6.57,5.85,8.57,0.11,1.89,0.24,-10.26,,1.11,4.61,50.23,,36.88,14.01,17.09,18.22,31.29,34.66,36.18,34.43,21.56,13.27,31.81,24.47,18.81,,28.31,26.93,16.17,,24.2,32.43,37.61,24.66,10.81,28.79,41.57,29.73,45.36,35.48,44.16,30.98,24.03,,21.97,27.67,5.34,,2.21,16.84,9.74,4.87,2.76,7.29,-1.06,8.71,25.24,3.11,4.82,4.59,-3.67,,4.27,7.66,11.57,,7.44,30.8,33.96,7.86,4.32,18.62,11.04,14.94,32.43,12.15,14.97,13.71,20.43,,9.25,11.06,22.54,,24.09,26.89,22.36,46.47,20.51,18.92,48.61,7.17,41.91,19.12,16.43,23.81,44.35,,25.68,16.54,147.31,,129.86,79.53,41.37,131.38,124.69,106.21,68.44,125.96,114.31,96.74,79.54,65.94,66.78,,112.79,131.08
2010-12-31,44.77,,35.6,12.47,17.27,23.01,30.88,27.87,35.12,27.77,22.77,25.61,31.55,25.37,20.48,,28.27,27.9,44.48,,52.12,77.25,43.97,56.26,40.59,77.91,65.68,42.0,81.22,61.45,49.59,69.36,58.68,,57.84,46.16,5.24,,4.79,6.12,3.91,5.19,5.92,3.46,3.49,4.19,4.29,4.84,5.07,3.19,6.01,,4.66,5.18,21.15,,25.21,39.61,40.61,24.98,52.19,34.61,43.16,37.3,32.21,41.83,70.99,33.81,44.39,,32.68,32.62,4.44,,7.36,12.36,6.21,5.7,7.65,6.92,2.33,9.94,4.68,11.66,8.78,7.12,5.27,,7.1,10.06,6.41,,10.64,15.44,11.58,8.6,12.99,8.23,3.0,17.1,5.47,16.35,13.4,9.23,7.85,,10.18,16.45,3.45,,4.57,2.99,4.37,2.54,4.61,3.56,1.57,7.82,1.74,5.27,5.1,4.31,1.88,,3.67,5.84,24.57,,33.57,67.62,36.38,43.31,28.05,56.2,42.61,30.34,62.72,45.71,33.94,51.76,46.66,,41.49,33.28,8.64,,8.0,39.91,26.54,8.82,4.37,23.1,7.69,11.44,25.4,14.42,11.13,11.44,19.36,,9.42,11.28,5.53,,4.56,5.47,5.85,7.6,3.67,8.12,18.27,3.05,13.41,3.92,3.87,7.27,8.85,,5.84,3.31,1.33,,2.4,25.78,4.76,5.69,8.4,4.35,-7.26,11.36,1.72,6.39,5.68,2.48,-11.29,,4.39,16.64,1.15,,0.93,10.38,3.51,2.02,1.48,4.05,-8.41,3.63,2.13,2.02,2.27,1.01,-8.49,,1.65,5.2,44.77,,35.6,12.47,17.27,23.01,30.88,27.87,35.12,27.77,22.77,25.61,31.55,25.37,20.48,,28.27,27.9,11.93,,23.21,36.45,34.99,25.58,10.63,29.02,40.64,32.1,23.91,38.72,41.88,28.94,30.13,,21.34,28.99,3.83,,3.56,27.18,10.69,6.39,3.13,12.46,-3.32,6.42,17.31,5.89,5.62,4.4,1.7,,5.15,8.57,9.79,,8.31,43.04,29.74,9.19,4.51,26.13,8.07,12.53,30.75,15.38,15.88,12.52,26.27,,9.94,12.01,28.96,,21.87,33.47,22.89,39.4,21.71,28.07,63.77,12.79,57.59,18.98,19.62,23.19,53.17,,27.26,17.12,103.04,,128.36,91.94,67.0,134.14,130.68,183.48,62.1,138.94,108.93,92.96,86.43,69.6,43.0,,122.79,114.38
2011-12-31,42.25,,35.84,7.39,17.41,22.05,30.48,26.56,31.28,25.35,,15.29,32.87,25.65,14.78,,26.64,26.83,47.6,,52.99,81.78,44.19,56.23,42.88,73.51,66.19,44.45,,73.47,48.73,64.4,59.28,,58.27,49.09,6.0,,5.3,5.97,5.15,6.32,6.24,5.79,4.65,4.97,,4.6,4.99,5.41,6.82,,5.6,6.31,17.25,,23.11,39.44,37.6,24.34,51.38,32.39,42.58,40.0,,45.55,70.0,33.4,49.51,,31.47,32.48,4.06,,6.33,11.86,7.12,2.28,4.91,9.34,1.36,7.32,,8.37,8.44,5.44,4.41,,6.01,9.03,5.83,,9.07,14.26,13.21,3.46,8.14,11.59,1.77,12.51,,10.79,12.86,7.39,6.75,,8.66,14.39,2.46,,3.51,2.62,3.79,0.82,2.64,2.99,0.64,4.44,,2.92,5.16,2.1,1.28,,2.51,3.99,27.49,,34.0,75.73,36.5,43.83,29.81,53.99,45.48,33.18,,62.23,32.72,47.88,50.52,,42.75,35.92,6.63,,6.52,41.55,26.86,3.67,2.87,21.98,4.57,8.74,,13.89,10.36,8.17,14.92,,7.76,10.97,6.76,,5.37,6.39,5.13,19.24,6.07,5.78,33.38,4.53,,7.44,3.88,8.81,11.46,,7.12,3.98,-1.67,,0.05,35.91,6.05,-11.02,-0.29,6.82,-11.65,-0.09,,-5.68,4.43,-9.4,-36.24,,-1.03,12.91,-1.15,,0.02,9.3,3.97,-3.91,-0.05,4.27,-12.22,-0.03,,-1.44,1.79,-3.62,-18.12,,-0.35,4.21,42.25,,35.84,7.39,17.41,22.05,30.48,26.56,31.28,25.35,,15.29,32.87,25.65,14.78,,26.64,26.83,8.43,,21.24,34.79,31.36,22.62,10.09,26.17,35.91,35.03,,41.27,43.01,28.9,30.48,,20.4,28.94,1.79,,2.63,28.39,12.41,1.15,1.6,13.69,-5.87,3.33,,4.33,4.92,0.98,-5.64,,3.55,8.49,7.73,,6.76,46.67,30.37,3.9,2.96,25.33,5.05,9.44,,15.2,14.4,8.85,20.41,,8.22,11.72,40.6,,28.48,38.11,26.42,121.61,37.86,33.48,155.11,22.51,,34.25,19.37,47.63,78.19,,39.89,25.09,91.44,,124.74,72.33,69.51,123.55,127.74,233.84,61.79,135.38,,80.61,84.05,74.75,46.24,,116.99,122.91
2012-12-31,42.02,,36.78,6.46,18.93,23.62,30.0,22.24,35.44,29.89,15.67,14.65,32.83,21.33,18.47,,26.78,31.31,44.64,,51.62,82.24,45.27,60.84,40.99,74.56,62.52,41.54,83.61,72.98,48.37,66.32,64.94,,59.08,50.59,6.08,,6.02,5.99,5.33,7.15,6.67,5.61,4.74,5.71,4.52,4.99,4.89,4.89,6.08,,5.86,6.52,19.01,,23.58,48.14,38.66,24.87,49.76,32.95,43.04,40.88,38.82,43.39,69.8,32.32,48.69,,32.13,37.91,5.61,,6.48,11.97,7.39,2.3,3.94,5.27,2.19,7.11,1.78,7.2,8.0,3.1,5.54,,5.45,7.39,8.27,,9.34,14.35,13.28,3.28,6.72,6.56,2.89,12.04,2.07,9.36,12.24,4.22,7.76,,7.78,11.19,3.57,,3.3,2.6,3.78,0.69,2.06,1.62,1.15,4.27,0.56,2.32,5.03,1.22,1.72,,2.15,3.26,25.88,,32.63,76.93,36.7,46.47,28.69,57.98,40.36,29.12,70.51,62.29,32.49,52.17,52.94,,43.26,34.75,8.36,,6.66,49.23,28.81,4.54,2.26,13.03,7.93,9.62,12.08,11.93,10.37,4.4,17.62,,7.38,11.41,4.61,,5.03,6.43,4.97,20.23,7.27,11.01,18.39,4.1,39.62,8.65,4.06,16.82,9.55,,7.94,4.7,1.1,,-0.17,38.42,5.78,-11.86,-4.07,-10.43,-8.22,2.04,-21.55,-7.56,4.12,-23.3,-13.89,,-3.4,7.33,0.69,,-0.06,10.21,4.27,-5.54,-0.7,-5.74,-10.53,0.83,-22.92,-1.84,1.75,-7.04,-8.15,,-1.23,3.54,42.02,,36.78,6.46,18.93,23.62,30.0,22.24,35.44,29.89,15.67,14.65,32.83,21.33,18.47,,26.78,31.31,13.92,,21.99,42.65,32.86,23.0,9.55,26.19,39.35,35.5,36.78,39.22,42.54,27.95,29.87,,20.81,33.64,3.51,,2.72,32.88,13.08,1.71,1.03,4.62,-3.62,4.23,-0.89,3.91,4.95,-2.49,2.53,,3.1,8.81,9.35,,6.9,55.54,32.55,5.05,2.32,15.29,8.51,10.44,12.85,13.01,14.46,4.7,25.51,,7.84,12.31,28.01,,30.33,38.53,26.48,144.71,48.54,61.74,87.15,23.42,179.24,43.19,19.87,82.19,58.1,,46.51,30.64,95.27,,128.9,91.6,74.95,128.98,129.38,198.99,62.92,134.01,109.65,76.58,88.07,71.15,50.61,,122.6,156.19
2013-12-31,46.63,,39.46,10.55,20.73,31.69,36.04,23.81,34.58,32.55,,22.51,34.68,28.86,18.41,,30.2,32.08,48.12,,50.62,82.99,45.56,57.07,42.78,70.32,63.15,31.67,,68.02,49.11,59.89,65.23,,57.57,60.78,6.36,,5.72,5.98,5.48,5.83,6.15,6.32,3.65,6.54,,5.21,5.23,5.02,4.96,,5.54,4.34,15.57,,24.11,55.24,41.1,29.64,52.17,31.57,43.82,40.36,,42.15,69.29,34.52,55.61,,33.19,37.48,3.57,,7.76,13.63,7.03,3.16,5.82,9.16,2.57,7.57,,8.28,7.29,9.69,5.67,,6.56,4.02,4.94,,11.07,16.07,12.36,4.47,9.17,11.83,3.39,14.04,,11.01,10.92,13.56,7.91,,9.32,5.47,2.18,,4.42,3.07,3.55,1.39,3.46,2.71,1.71,5.42,,3.02,4.35,4.53,2.15,,2.94,2.24,25.68,,30.65,74.23,36.11,38.99,27.36,53.57,41.31,21.36,,52.7,32.08,42.61,53.22,,40.19,41.28,6.05,,7.92,53.41,27.82,6.37,3.75,21.61,8.95,9.24,,13.56,8.98,12.39,16.95,,8.95,7.06,7.2,,3.95,5.45,5.14,12.35,4.7,5.85,16.05,2.82,,6.36,4.4,4.4,9.39,,6.13,10.28,-1.65,,3.95,36.12,2.79,-0.35,3.96,6.62,-6.22,3.35,,6.68,1.83,3.72,-18.45,,2.34,-0.94,-1.3,,1.59,14.94,2.29,-0.22,0.92,3.72,-7.48,1.33,,2.46,0.78,1.37,-10.16,,0.96,-0.53,46.63,,39.46,10.55,20.73,31.69,36.04,23.81,34.58,32.55,,22.51,34.68,28.86,18.41,,30.2,32.08,10.56,,22.47,49.97,34.78,28.71,9.87,26.23,39.63,35.93,,37.58,44.07,30.14,38.67,,21.64,32.53,1.24,,4.05,37.16,11.39,3.55,2.58,13.83,-1.84,4.18,,7.89,3.9,5.66,-0.97,,4.8,4.57,6.56,,8.19,58.92,31.65,6.87,3.88,24.51,9.63,9.85,,15.0,12.16,13.27,21.9,,9.47,7.86,45.79,,22.6,32.57,28.16,71.95,28.92,36.97,58.64,18.45,,33.16,23.0,22.08,46.6,,33.97,44.6,106.6,,133.27,134.65,86.0,117.74,129.77,189.87,60.05,118.19,,83.92,88.3,87.31,71.15,,125.29,208.39
2014-12-31,40.88,,40.09,9.39,20.27,36.52,33.97,22.38,34.24,33.15,,22.51,37.17,26.63,29.9,,30.61,26.65,49.9,,51.41,82.05,46.39,56.59,42.05,73.07,66.03,27.87,,62.41,46.89,60.26,57.25,,57.86,54.32,5.72,,5.49,5.88,4.59,5.57,6.02,5.6,3.64,7.88,,5.17,4.64,4.86,4.01,,5.15,3.26,20.49,,24.25,56.6,42.93,30.56,52.89,31.69,44.04,40.89,,45.9,68.14,34.75,56.36,,33.4,35.02,4.04,,8.34,13.15,7.56,4.28,7.45,9.24,4.67,9.49,,7.32,7.45,9.27,7.89,,7.54,4.51,5.74,,11.76,15.7,13.19,5.91,12.07,11.68,6.01,18.34,,10.32,11.18,13.09,11.26,,10.66,6.79,2.39,,4.94,3.01,4.45,2.14,4.46,2.91,2.95,6.47,,2.93,5.45,4.32,4.91,,3.65,3.48,29.5,,30.8,74.34,36.99,35.92,27.76,56.71,43.42,18.63,,48.37,29.46,44.21,40.13,,40.15,39.85,7.12,,8.38,52.66,29.98,8.57,4.61,21.47,14.39,11.08,,12.07,10.15,11.75,25.75,,10.03,8.02,7.31,,3.69,5.66,4.9,8.39,3.72,6.14,9.3,1.96,,6.61,3.95,4.77,5.09,,5.32,8.83,-2.0,,5.28,35.19,6.81,0.85,8.61,10.47,-1.01,5.52,,3.92,3.92,2.83,6.36,,5.69,4.08,-1.44,,2.13,13.24,5.47,0.62,1.81,5.45,-1.07,2.14,,1.46,1.98,0.95,6.2,,2.32,1.93,40.88,,40.09,9.39,20.27,36.52,33.97,22.38,34.24,33.15,,22.51,37.17,26.63,29.9,,30.61,26.65,17.62,,22.59,51.03,36.89,28.54,10.07,26.21,41.32,36.05,,40.39,44.45,30.45,38.84,,21.99,31.7,1.72,,4.63,35.98,14.02,5.97,3.51,14.94,4.7,5.16,,6.57,4.98,5.3,13.41,,6.14,6.06,7.53,,8.7,58.26,33.9,9.42,4.77,24.46,15.24,11.95,,13.41,13.48,12.54,34.09,,10.63,8.57,41.83,,20.26,33.22,22.48,46.77,22.42,34.36,33.87,15.46,,34.17,18.34,23.17,20.38,,27.4,28.77,98.33,,136.84,148.69,69.52,131.78,132.64,227.22,67.62,120.3,,87.12,87.02,82.97,66.55,,130.07,171.48
