Date,Capital ratio-A Agricult & fishing-Small-%,Capital ratio-B Mining and quarrying-Small-%,Capital ratio-C Manufacturing-Small-%,Capital ratio-D Electricity and gas-Small-%,Capital ratio-E Water and waste-Small-%,Capital ratio-F Construction-Small-%,Capital ratio-G Trade-Small-%,Capital ratio-H Transport and storage-Small-%,Capital ratio-I Hotels and similar-Small-%,Capital ratio-J Information and communication-Small-%,Capital ratio-L Real estate-Small-%,Capital ratio-N Administrative activities-Small-%,Capital ratio-P Education-Small-%,Capital ratio-Q Health and social-Small-%,Capital ratio-R Shows and sports-Small-%,Capital ratio-S Other services-Small-%,Capital ratio-Small-%,Capital ratio-M Professional and scientific-Small-%,Financial debt (% liabilities)-A Agricult & fishing-Small,Financial debt (% liabilities)-B Mining and quarrying-Small,Financial debt (% liabilities)-C Manufacturing-Small,Financial debt (% liabilities)-D Electricity and gas-Small,Financial debt (% liabilities)-E Water and waste-Small,Financial debt (% liabilities)-F Construction-Small,Financial debt (% liabilities)-G Trade-Small,Financial debt (% liabilities)-H Transport and storage-Small,Financial debt (% liabilities)-I Hotels and similar-Small,Financial debt (% liabilities)-J Information and communication-Small,Financial debt (% liabilities)-L Real estate-Small,Financial debt (% liabilities)-N Administrative activities-Small,Financial debt (% liabilities)-P Education-Small,Financial debt (% liabilities)-Q Health and social-Small,Financial debt (% liabilities)-R Shows and sports-Small,Financial debt (% liabilities)-S Other services-Small,Financial debt (% liabilities)-Small,Financial debt (% liabilities)-M Professional and scientific-Small,Cost of financial debt-A Agricult & fishing-Small-%,Cost of financial debt-B Mining and quarrying-Small-%,Cost of financial debt-C Manufacturing-Small-%,Cost of financial debt-D Electricity and gas-Small-%,Cost of financial debt-E Water and waste-Small-%,Cost of financial debt-F Construction-Small-%,Cost of financial debt-G Trade-Small-%,Cost of financial debt-H Transport and storage-Small-%,Cost of financial debt-I Hotels and similar-Small-%,Cost of financial debt-J Information and communication-Small-%,Cost of financial debt-L Real estate-Small-%,Cost of financial debt-N Administrative activities-Small-%,Cost of financial debt-P Education-Small-%,Cost of financial debt-Q Health and social-Small-%,Cost of financial debt-R Shows and sports-Small-%,Cost of financial debt-S Other services-Small-%,Cost of financial debt-Small-%,Cost of financial debt-M Professional and scientific-Small-%,GVA (% output)-A Agricult & fishing-Small,GVA (% output)-B Mining and quarrying-Small,GVA (% output)-C Manufacturing-Small,GVA (% output)-D Electricity and gas-Small,GVA (% output)-E Water and waste-Small,GVA (% output)-F Construction-Small,GVA (% output)-G Trade-Small,GVA (% output)-H Transport and storage-Small,GVA (% output)-I Hotels and similar-Small,GVA (% output)-J Information and communication-Small,GVA (% output)-L Real estate-Small,GVA (% output)-N Administrative activities-Small,GVA (% output)-P Education-Small,GVA (% output)-Q Health and social-Small,GVA (% output)-R Shows and sports-Small,GVA (% output)-S Other services-Small,GVA (% output)-Small,GVA (% output)-M Professional and scientific-Small,Return on assets-A Agricult & fishing-Small-%,Return on assets-B Mining and quarrying-Small-%,Return on assets-C Manufacturing-Small-%,Return on assets-D Electricity and gas-Small-%,Return on assets-E Water and waste-Small-%,Return on assets-F Construction-Small-%,Return on assets-G Trade-Small-%,Return on assets-H Transport and storage-Small-%,Return on assets-I Hotels and similar-Small-%,Return on assets-J Information and communication-Small-%,Return on assets-L Real estate-Small-%,Return on assets-N Administrative activities-Small-%,Return on assets-P Education-Small-%,Return on assets-Q Health and social-Small-%,Return on assets-R Shows and sports-Small-%,Return on assets-S Other services-Small-%,Return on assets-Small-%,Return on assets-M Professional and scientific-Small-%,EBITDA / invested capital-A Agricult & fishing-Small-%,EBITDA / invested capital-B Mining and quarrying-Small-%,EBITDA / invested capital-C Manufacturing-Small-%,EBITDA / invested capital-D Electricity and gas-Small-%,EBITDA / invested capital-E Water and waste-Small-%,EBITDA / invested capital-F Construction-Small-%,EBITDA / invested capital-G Trade-Small-%,EBITDA / invested capital-H Transport and storage-Small-%,EBITDA / invested capital-I Hotels and similar-Small-%,EBITDA / invested capital-J Information and communication-Small-%,EBITDA / invested capital-L Real estate-Small-%,EBITDA / invested capital-N Administrative activities-Small-%,EBITDA / invested capital-P Education-Small-%,EBITDA / invested capital-Q Health and social-Small-%,EBITDA / invested capital-R Shows and sports-Small-%,EBITDA / invested capital-S Other services-Small-%,EBITDA / invested capital-Small-%,EBITDA / invested capital-M Professional and scientific-Small-%,Financing expenses coverage ratio-A Agricult & fishing-Small,Financing expenses coverage ratio-B Mining and quarrying-Small,Financing expenses coverage ratio-C Manufacturing-Small,Financing expenses coverage ratio-D Electricity and gas-Small,Financing expenses coverage ratio-E Water and waste-Small,Financing expenses coverage ratio-F Construction-Small,Financing expenses coverage ratio-G Trade-Small,Financing expenses coverage ratio-H Transport and storage-Small,Financing expenses coverage ratio-I Hotels and similar-Small,Financing expenses coverage ratio-J Information and communication-Small,Financing expenses coverage ratio-L Real estate-Small,Financing expenses coverage ratio-N Administrative activities-Small,Financing expenses coverage ratio-P Education-Small,Financing expenses coverage ratio-Q Health and social-Small,Financing expenses coverage ratio-R Shows and sports-Small,Financing expenses coverage ratio-S Other services-Small,Financing expenses coverage ratio-Small,Financing expenses coverage ratio-M Professional and scientific-Small,Financial debt (% assets)-A Agricult & fishing-Small,Financial debt (% assets)-B Mining and quarrying-Small,Financial debt (% assets)-C Manufacturing-Small,Financial debt (% assets)-D Electricity and gas-Small,Financial debt (% assets)-E Water and waste-Small,Financial debt (% assets)-F Construction-Small,Financial debt (% assets)-G Trade-Small,Financial debt (% assets)-H Transport and storage-Small,Financial debt (% assets)-I Hotels and similar-Small,Financial debt (% assets)-J Information and communication-Small,Financial debt (% assets)-L Real estate-Small,Financial debt (% assets)-N Administrative activities-Small,Financial debt (% assets)-P Education-Small,Financial debt (% assets)-Q Health and social-Small,Financial debt (% assets)-R Shows and sports-Small,Financial debt (% assets)-S Other services-Small,Financial debt (% assets)-Small,Financial debt (% assets)-M Professional and scientific-Small,EBITDA margin (% income)-A Agricult & fishing-Small,EBITDA margin (% income)-B Mining and quarrying-Small,EBITDA margin (% income)-C Manufacturing-Small,EBITDA margin (% income)-D Electricity and gas-Small,EBITDA margin (% income)-E Water and waste-Small,EBITDA margin (% income)-F Construction-Small,EBITDA margin (% income)-G Trade-Small,EBITDA margin (% income)-H Transport and storage-Small,EBITDA margin (% income)-I Hotels and similar-Small,EBITDA margin (% income)-J Information and communication-Small,EBITDA margin (% income)-L Real estate-Small,EBITDA margin (% income)-N Administrative activities-Small,EBITDA margin (% income)-P Education-Small,EBITDA margin (% income)-Q Health and social-Small,EBITDA margin (% income)-R Shows and sports-Small,EBITDA margin (% income)-S Other services-Small,EBITDA margin (% income)-Small,EBITDA margin (% income)-M Professional and scientific-Small,Financial debt over EBITDA-A Agricult & fishing-Small,Financial debt over EBITDA-B Mining and quarrying-Small,Financial debt over EBITDA-C Manufacturing-Small,Financial debt over EBITDA-D Electricity and gas-Small,Financial debt over EBITDA-E Water and waste-Small,Financial debt over EBITDA-F Construction-Small,Financial debt over EBITDA-G Trade-Small,Financial debt over EBITDA-H Transport and storage-Small,Financial debt over EBITDA-I Hotels and similar-Small,Financial debt over EBITDA-J Information and communication-Small,Financial debt over EBITDA-L Real estate-Small,Financial debt over EBITDA-N Administrative activities-Small,Financial debt over EBITDA-P Education-Small,Financial debt over EBITDA-Q Health and social-Small,Financial debt over EBITDA-R Shows and sports-Small,Financial debt over EBITDA-S Other services-Small,Financial debt over EBITDA-Small,Financial debt over EBITDA-M Professional and scientific-Small,Return on equity-A Agricult & fishing-Small-%,Return on equity-B Mining and quarrying-Small-%,Return on equity-C Manufacturing-Small-%,Return on equity-D Electricity and gas-Small-%,Return on equity-E Water and waste-Small-%,Return on equity-F Construction-Small-%,Return on equity-G Trade-Small-%,Return on equity-H Transport and storage-Small-%,Return on equity-I Hotels and similar-Small-%,Return on equity-J Information and communication-Small-%,Return on equity-L Real estate-Small-%,Return on equity-N Administrative activities-Small-%,Return on equity-P Education-Small-%,Return on equity-Q Health and social-Small-%,Return on equity-R Shows and sports-Small-%,Return on equity-S Other services-Small-%,Return on equity-Small-%,Return on equity-M Professional and scientific-Small-%,Net income (% income)-A Agricult & fishing-Small,Net income (% income)-B Mining and quarrying-Small,Net income (% income)-C Manufacturing-Small,Net income (% income)-D Electricity and gas-Small,Net income (% income)-E Water and waste-Small,Net income (% income)-F Construction-Small,Net income (% income)-G Trade-Small,Net income (% income)-H Transport and storage-Small,Net income (% income)-I Hotels and similar-Small,Net income (% income)-J Information and communication-Small,Net income (% income)-L Real estate-Small,Net income (% income)-N Administrative activities-Small,Net income (% income)-P Education-Small,Net income (% income)-Q Health and social-Small,Net income (% income)-R Shows and sports-Small,Net income (% income)-S Other services-Small,Net income (% income)-Small,Net income (% income)-M Professional and scientific-Small,Equity (% assets)-A Agricult & fishing-Small,Equity (% assets)-B Mining and quarrying-Small,Equity (% assets)-C Manufacturing-Small,Equity (% assets)-D Electricity and gas-Small,Equity (% assets)-E Water and waste-Small,Equity (% assets)-F Construction-Small,Equity (% assets)-G Trade-Small,Equity (% assets)-H Transport and storage-Small,Equity (% assets)-I Hotels and similar-Small,Equity (% assets)-J Information and communication-Small,Equity (% assets)-L Real estate-Small,Equity (% assets)-N Administrative activities-Small,Equity (% assets)-P Education-Small,Equity (% assets)-Q Health and social-Small,Equity (% assets)-R Shows and sports-Small,Equity (% assets)-S Other services-Small,Equity (% assets)-Small,Equity (% assets)-M Professional and scientific-Small,Gross profit (% income)-A Agricult & fishing-Small,Gross profit (% income)-B Mining and quarrying-Small,Gross profit (% income)-C Manufacturing-Small,Gross profit (% income)-D Electricity and gas-Small,Gross profit (% income)-E Water and waste-Small,Gross profit (% income)-F Construction-Small,Gross profit (% income)-G Trade-Small,Gross profit (% income)-H Transport and storage-Small,Gross profit (% income)-I Hotels and similar-Small,Gross profit (% income)-J Information and communication-Small,Gross profit (% income)-L Real estate-Small,Gross profit (% income)-N Administrative activities-Small,Gross profit (% income)-P Education-Small,Gross profit (% income)-Q Health and social-Small,Gross profit (% income)-R Shows and sports-Small,Gross profit (% income)-S Other services-Small,Gross profit (% income)-Small,Gross profit (% income)-M Professional and scientific-Small,EBIT margin (% income)-A Agricult & fishing-Small,EBIT margin (% income)-B Mining and quarrying-Small,EBIT margin (% income)-C Manufacturing-Small,EBIT margin (% income)-D Electricity and gas-Small,EBIT margin (% income)-E Water and waste-Small,EBIT margin (% income)-F Construction-Small,EBIT margin (% income)-G Trade-Small,EBIT margin (% income)-H Transport and storage-Small,EBIT margin (% income)-I Hotels and similar-Small,EBIT margin (% income)-J Information and communication-Small,EBIT margin (% income)-L Real estate-Small,EBIT margin (% income)-N Administrative activities-Small,EBIT margin (% income)-P Education-Small,EBIT margin (% income)-Q Health and social-Small,EBIT margin (% income)-R Shows and sports-Small,EBIT margin (% income)-S Other services-Small,EBIT margin (% income)-Small,EBIT margin (% income)-M Professional and scientific-Small,EBITDA (% turnover )-A Agricult & fishing-Small,EBITDA (% turnover )-B Mining and quarrying-Small,EBITDA (% turnover )-C Manufacturing-Small,EBITDA (% turnover )-D Electricity and gas-Small,EBITDA (% turnover )-E Water and waste-Small,EBITDA (% turnover )-F Construction-Small,EBITDA (% turnover )-G Trade-Small,EBITDA (% turnover )-H Transport and storage-Small,EBITDA (% turnover )-I Hotels and similar-Small,EBITDA (% turnover )-J Information and communication-Small,EBITDA (% turnover )-L Real estate-Small,EBITDA (% turnover )-N Administrative activities-Small,EBITDA (% turnover )-P Education-Small,EBITDA (% turnover )-Q Health and social-Small,EBITDA (% turnover )-R Shows and sports-Small,EBITDA (% turnover )-S Other services-Small,EBITDA (% turnover )-Small,EBITDA (% turnover )-M Professional and scientific-Small,Financial pressure-A Agricult & fishing-Small-%,Financial pressure-B Mining and quarrying-Small-%,Financial pressure-C Manufacturing-Small-%,Financial pressure-D Electricity and gas-Small-%,Financial pressure-E Water and waste-Small-%,Financial pressure-F Construction-Small-%,Financial pressure-G Trade-Small-%,Financial pressure-H Transport and storage-Small-%,Financial pressure-I Hotels and similar-Small-%,Financial pressure-J Information and communication-Small-%,Financial pressure-L Real estate-Small-%,Financial pressure-N Administrative activities-Small-%,Financial pressure-P Education-Small-%,Financial pressure-Q Health and social-Small-%,Financial pressure-R Shows and sports-Small-%,Financial pressure-S Other services-Small-%,Financial pressure-Small-%,Financial pressure-M Professional and scientific-Small-%,Current ratio-A Agricult & fishing-Small-%,Current ratio-B Mining and quarrying-Small-%,Current ratio-C Manufacturing-Small-%,Current ratio-D Electricity and gas-Small-%,Current ratio-E Water and waste-Small-%,Current ratio-F Construction-Small-%,Current ratio-G Trade-Small-%,Current ratio-H Transport and storage-Small-%,Current ratio-I Hotels and similar-Small-%,Current ratio-J Information and communication-Small-%,Current ratio-L Real estate-Small-%,Current ratio-N Administrative activities-Small-%,Current ratio-P Education-Small-%,Current ratio-Q Health and social-Small-%,Current ratio-R Shows and sports-Small-%,Current ratio-S Other services-Small-%,Current ratio-Small-%,Current ratio-M Professional and scientific-Small-%
