2006-12-31,37.61,40.65,30.95,50.81,22.37,23.26,28.18,18.9,30.67,25.14,29.7,13.43,23.64,33.61,24.1,22.97,27.61,24.1,52.64,48.02,36.52,69.9,40.17,57.14,34.79,68.32,57.38,30.07,73.05,50.35,38.84,45.93,50.64,26.0,49.52,54.56,4.26,5.47,6.7,5.07,2.99,5.01,6.3,1.36,4.1,5.52,4.02,4.64,6.54,6.01,5.66,5.91,4.82,4.03,26.82,37.2,29.72,51.42,31.38,28.03,58.02,25.9,39.95,32.15,30.98,25.94,59.29,41.14,29.5,42.52,34.9,38.55,5.87,8.68,7.36,9.85,6.02,6.31,6.67,6.11,7.81,6.52,6.36,7.33,8.89,13.98,2.97,8.14,7.06,10.87,8.33,12.55,13.11,11.56,11.25,9.4,12.54,8.22,11.09,13.68,7.85,12.85,16.67,21.82,4.75,18.92,11.13,16.59,4.2,5.56,4.36,5.65,6.45,2.87,4.24,8.09,4.79,5.24,3.08,3.63,4.58,7.63,1.36,6.88,4.08,6.51,32.84,28.5,25.22,34.38,31.18,43.85,24.99,55.41,39.78,22.51,51.35,43.59,29.65,30.49,38.43,20.03,35.85,41.41,10.97,15.49,7.74,48.5,17.65,10.43,4.04,9.82,11.92,6.54,25.33,7.71,9.37,16.01,7.97,8.2,7.98,15.63,5.59,3.28,3.42,3.49,5.18,6.95,3.75,9.07,5.09,3.45,8.07,5.95,3.34,2.18,12.95,2.46,5.08,3.81,-1.06,0.12,0.29,6.57,4.68,6.5,5.16,7.71,1.57,-11.85,7.33,-15.45,3.61,10.48,-9.35,3.37,4.55,22.51,-0.74,0.09,0.1,16.44,3.07,2.5,0.88,2.34,0.74,-2.99,8.66,-2.18,0.9,4.03,-6.05,0.78,1.42,7.8,37.61,40.65,30.95,50.81,22.37,23.26,28.18,18.9,30.67,25.14,29.7,13.43,23.64,33.61,24.1,22.97,27.61,24.1,19.65,33.24,27.97,43.24,25.05,26.38,11.85,23.83,37.37,27.87,27.93,22.94,39.85,39.48,20.28,28.27,20.93,32.08,2.79,4.04,2.72,29.15,7.22,7.48,2.48,4.35,4.31,-0.36,19.56,0.81,3.92,8.31,-0.66,2.96,4.33,11.8,12.39,16.64,8.02,57.34,19.6,10.9,4.16,10.28,12.59,6.94,27.95,8.24,11.85,16.53,9.26,9.86,8.35,17.85,23.82,17.98,22.95,17.7,15.5,34.85,23.6,12.36,20.87,19.07,32.48,27.57,21.83,13.11,73.32,14.54,24.48,15.36,105.43,123.85,119.69,78.63,58.95,172.43,126.62,105.46,79.75,101.44,134.64,97.66,84.91,101.8,48.38,91.1,127.73,144.2
2007-12-31,39.07,42.39,30.52,48.67,19.73,22.36,29.27,29.42,31.84,24.91,23.79,24.28,25.4,35.35,24.5,21.82,27.9,23.81,50.29,46.51,36.36,78.97,44.28,58.72,35.35,43.12,57.92,26.78,74.81,43.09,41.48,45.5,60.71,28.04,49.5,54.52,4.91,6.43,7.41,5.49,4.56,5.66,7.0,5.31,4.54,6.12,4.69,6.14,7.22,7.6,4.79,6.47,5.85,5.35,27.71,37.43,29.41,50.51,30.8,29.34,58.57,27.02,39.68,35.42,33.06,25.51,58.68,41.5,28.74,45.32,35.49,40.57,6.56,11.02,7.4,10.95,9.1,6.23,7.28,11.0,7.14,10.49,4.71,9.63,8.66,12.5,5.23,7.79,7.32,8.58,9.41,15.93,13.27,12.27,16.46,9.17,13.41,18.39,10.02,23.29,5.83,16.92,15.37,19.3,7.43,17.81,11.51,13.13,4.36,6.39,3.95,4.92,5.61,2.42,4.16,6.81,3.98,8.52,1.76,4.81,3.88,5.59,2.38,5.49,3.51,3.86,30.64,26.79,25.27,40.53,35.54,45.59,25.0,30.43,39.48,20.11,57.02,32.63,30.94,29.41,45.84,21.92,35.69,41.54,11.81,18.35,7.75,49.63,18.53,10.83,4.64,10.92,10.7,10.1,21.14,10.0,9.1,16.25,12.33,7.77,8.45,13.78,4.67,2.43,3.41,3.7,3.91,7.31,3.44,2.77,5.53,1.92,12.1,3.39,3.57,2.35,8.77,2.81,4.88,4.84,0.28,5.65,0.66,7.81,12.31,5.35,6.77,9.23,-0.6,5.24,1.92,5.81,1.41,8.37,-0.36,1.3,4.72,13.16,0.2,3.98,0.21,17.22,4.95,2.08,1.26,2.7,-0.29,1.26,2.05,1.46,0.38,3.85,-0.21,0.28,1.52,5.03,39.07,42.39,30.52,48.67,19.73,22.36,29.27,29.42,31.84,24.91,23.79,24.28,25.4,35.35,24.5,21.82,27.9,23.81,19.38,30.42,27.83,41.05,27.29,27.05,12.57,24.93,37.0,31.01,30.85,22.4,39.53,39.26,17.83,34.49,21.74,34.48,3.93,8.4,3.06,30.62,9.8,7.84,3.06,5.12,3.45,3.91,15.22,4.37,3.58,8.77,6.2,2.91,4.87,10.26,13.54,20.64,8.01,58.9,19.9,11.43,4.77,11.47,11.25,10.81,24.33,10.81,11.48,16.91,16.32,8.96,8.86,15.49,22.95,15.64,25.29,20.33,17.82,41.4,24.04,14.68,25.1,11.74,56.72,20.79,25.77,17.88,41.97,18.21,28.51,25.9,103.69,127.08,118.98,70.76,58.55,172.63,128.83,98.51,78.29,106.92,132.27,124.3,81.3,92.01,48.07,90.26,129.18,140.93
2008-12-31,38.8,41.1,30.0,17.9,20.77,22.42,29.53,31.58,32.81,18.1,25.58,25.04,20.74,35.58,23.16,21.84,27.57,28.92,52.05,48.86,36.86,83.21,43.37,58.23,35.32,38.86,56.35,36.3,76.21,42.75,37.97,47.97,56.79,31.13,49.87,56.38,5.17,6.63,8.25,5.1,5.27,6.22,7.78,7.15,5.15,6.73,5.33,7.15,7.22,7.57,5.43,5.94,6.48,5.93,23.9,37.17,29.42,40.95,26.5,30.64,58.37,26.14,38.87,34.93,35.82,26.92,58.71,42.36,30.14,41.89,35.73,41.75,4.53,9.49,7.19,13.44,8.44,5.75,6.68,10.55,5.42,5.08,2.54,10.1,6.02,14.34,2.8,4.89,6.69,10.07,6.41,13.58,12.88,15.59,15.31,8.5,12.28,18.14,7.68,10.63,3.08,17.69,11.85,21.57,4.19,10.58,10.5,14.59,2.75,4.98,3.38,3.86,4.66,2.05,3.45,5.55,2.78,2.54,0.84,4.41,2.77,6.13,1.18,3.38,2.86,4.24,31.86,28.78,25.8,68.31,34.36,45.17,24.89,26.59,37.86,29.73,56.71,32.05,30.09,30.9,43.63,24.33,36.12,40.07,8.41,16.78,7.57,38.21,14.82,10.23,4.21,9.89,8.96,5.47,14.12,10.92,6.77,17.41,6.64,5.86,7.79,17.28,7.03,3.03,3.59,5.08,4.07,7.86,3.73,2.52,6.98,5.85,22.35,3.17,5.0,2.15,15.6,4.98,5.4,3.98,-3.51,2.32,-0.48,18.99,7.02,2.16,3.94,5.32,-4.19,-23.75,-7.34,3.82,-8.14,11.6,-13.07,-5.84,1.66,16.93,-2.53,1.69,-0.15,9.66,2.56,0.86,0.73,1.57,-2.27,-4.63,-10.44,1.03,-1.9,5.01,-7.18,-1.53,0.53,8.4,38.8,41.1,30.0,17.9,20.77,22.42,29.53,31.58,32.81,18.1,25.58,25.04,20.74,35.58,23.16,21.84,27.57,28.92,15.88,32.66,27.95,36.53,24.11,28.91,12.73,23.7,35.5,30.52,36.24,23.66,39.13,40.29,23.98,27.61,22.11,34.58,1.33,6.16,2.95,22.51,7.2,7.16,2.63,4.13,1.72,-1.07,6.69,4.58,1.43,10.13,-0.31,1.19,4.17,14.05,9.51,18.02,7.81,42.05,15.69,10.74,4.33,10.45,9.5,5.87,15.31,11.84,8.58,18.08,7.54,7.01,8.16,20.27,36.32,20.09,29.63,25.9,21.46,48.89,28.98,18.01,35.92,39.36,119.05,22.68,36.09,16.31,84.7,29.57,34.98,23.6,97.46,123.79,119.95,65.98,63.21,178.17,130.11,97.43,81.6,99.68,135.85,98.14,79.78,108.28,53.8,96.46,128.93,126.29
2009-12-31,38.43,43.59,31.63,40.11,19.72,22.64,31.12,28.04,31.42,17.56,26.95,22.91,25.55,32.27,23.14,23.68,28.73,26.9,56.32,48.67,41.6,80.57,48.0,59.26,37.03,42.02,59.43,36.04,77.56,52.98,39.53,46.35,58.74,34.22,51.99,59.19,3.76,5.08,5.37,3.94,3.84,4.98,5.62,4.8,3.64,3.25,4.21,4.18,4.86,5.07,5.13,3.88,4.72,3.94,26.27,38.69,30.71,46.64,28.89,32.86,59.23,29.29,39.54,35.22,36.4,29.59,59.31,42.96,31.98,36.51,37.5,40.67,3.88,8.23,6.21,10.54,7.65,4.43,6.11,10.19,5.01,6.14,5.86,9.45,8.06,13.94,1.3,5.88,6.36,8.61,5.3,11.59,10.34,11.93,13.13,6.47,10.8,17.49,6.95,12.99,7.01,14.82,14.66,21.9,1.9,11.8,9.66,12.27,2.97,5.91,4.07,5.54,5.17,1.94,4.26,7.02,3.38,6.37,2.46,5.53,5.63,8.76,0.56,5.8,3.64,5.05,34.68,27.45,28.45,48.26,38.53,45.84,25.51,30.24,40.75,29.72,56.65,40.84,29.43,31.39,45.15,26.12,37.05,43.27,8.53,16.68,7.38,44.89,16.73,9.06,4.3,10.32,9.0,6.48,32.79,12.14,9.13,16.59,3.24,6.33,8.23,15.99,8.95,3.33,4.58,4.58,5.04,10.35,4.17,2.97,8.13,4.84,9.67,4.32,3.65,2.25,34.72,4.44,5.83,5.03,-3.57,1.68,-0.68,10.21,8.13,-0.78,4.22,5.04,-3.56,-9.3,5.74,4.67,5.38,15.67,-22.72,1.98,2.87,15.34,-3.02,1.49,-0.25,17.43,3.51,-0.36,0.92,1.43,-2.01,-1.72,8.66,1.37,1.56,6.02,-13.08,0.51,1.07,7.66,38.43,43.59,31.63,40.11,19.72,22.64,31.12,28.04,31.42,17.56,26.95,22.91,25.55,32.27,23.14,23.68,28.73,26.9,17.87,34.47,29.46,37.7,25.56,38.25,13.45,26.84,36.3,29.79,35.63,26.13,35.93,41.07,25.45,24.71,24.05,33.38,0.55,5.42,2.37,28.73,7.88,5.43,2.61,3.72,1.39,0.48,24.95,4.31,4.13,10.16,-7.11,2.42,4.27,12.62,9.7,17.89,7.61,54.33,17.91,8.82,4.41,10.85,9.52,7.04,37.72,13.21,12.15,17.16,3.6,7.34,8.57,18.74,33.65,16.92,24.59,18.05,19.33,51.59,23.45,14.25,29.56,15.71,40.68,18.08,17.75,11.41,178.11,17.23,27.51,19.79,101.9,128.81,125.84,115.36,66.46,179.07,130.2,102.82,83.95,88.99,142.94,98.53,89.32,101.54,56.77,97.2,130.35,120.5
2010-12-31,41.54,41.01,31.74,16.73,26.1,21.26,31.36,27.57,31.18,26.88,26.56,16.16,24.33,35.7,18.24,26.71,28.28,32.5,53.57,54.09,47.75,75.32,54.42,61.94,44.36,43.39,61.64,32.86,74.76,60.23,44.65,57.33,47.7,36.13,54.68,48.88,4.3,4.24,5.19,4.34,3.85,4.55,5.75,5.44,3.43,6.66,4.07,3.57,5.01,4.42,4.48,5.32,4.75,5.22,27.28,37.47,29.92,53.7,31.12,30.47,58.51,26.77,38.13,37.41,34.22,29.98,56.33,42.62,29.58,39.49,36.7,41.87,5.29,6.64,5.9,13.32,12.95,3.3,5.98,9.18,4.23,7.57,4.7,9.5,8.6,12.04,1.38,5.26,5.86,5.92,7.26,9.1,9.17,16.77,19.53,4.72,9.68,15.57,5.75,14.86,5.77,14.25,14.79,16.59,2.42,9.89,8.68,9.04,3.93,4.91,3.49,4.89,8.36,1.49,3.42,5.37,2.91,4.73,2.1,5.27,5.07,7.39,0.79,3.73,3.14,3.44,31.32,31.91,32.59,62.71,40.21,48.78,30.45,31.43,42.42,24.03,54.9,50.5,33.79,36.86,39.0,26.48,39.22,32.99,11.63,14.49,7.02,50.56,25.83,7.17,4.25,8.36,7.59,7.6,27.72,10.95,9.49,16.0,2.67,6.18,7.45,10.18,5.92,4.81,5.53,4.71,3.11,14.76,5.09,3.42,10.03,3.18,11.69,5.32,3.93,3.06,28.19,5.03,6.7,5.57,0.61,-0.17,-1.23,28.42,26.64,-4.5,3.41,2.44,-5.0,-0.59,2.87,4.09,6.58,11.1,-31.0,-2.61,1.43,5.02,0.55,-0.15,-0.47,18.05,13.87,-2.08,0.76,0.61,-2.8,-0.16,4.5,0.76,1.77,5.27,-10.91,-0.82,0.52,2.8,41.54,41.01,31.74,16.73,26.1,21.26,31.36,27.57,31.18,26.88,26.56,16.16,24.33,35.7,18.24,26.71,28.28,32.5,19.5,33.25,28.4,47.0,25.45,39.11,13.04,24.87,35.68,32.57,39.13,26.79,32.36,40.55,22.75,27.38,23.76,36.35,4.4,3.64,2.42,33.67,17.89,3.77,2.69,2.84,0.37,2.66,20.39,3.79,4.66,9.66,-5.73,1.69,3.82,7.23,13.16,15.47,7.26,56.35,30.23,6.78,4.38,8.72,7.93,8.14,29.24,11.66,12.72,16.58,2.99,7.23,7.7,11.31,25.45,20.36,28.69,20.45,11.96,67.09,29.25,18.61,34.39,21.15,47.62,18.99,19.71,13.54,126.32,26.81,31.83,29.11,101.35,130.67,130.59,69.83,79.05,158.49,134.65,110.65,81.64,111.52,122.14,94.61,94.68,115.37,52.63,101.28,127.9,118.68
2011-12-31,41.45,40.93,32.42,17.55,25.69,18.35,31.67,13.58,26.1,26.6,25.71,25.39,26.34,33.32,10.91,21.61,26.99,27.47,53.23,54.15,46.29,76.61,48.87,63.48,44.3,64.38,61.89,31.3,76.79,54.36,47.7,59.4,50.79,34.52,55.75,52.47,4.53,4.65,5.69,5.1,5.09,5.02,5.91,4.27,3.47,6.05,5.16,4.98,5.2,5.04,4.66,5.25,5.17,5.48,24.05,35.41,27.91,49.36,26.12,29.51,57.37,20.9,38.32,36.2,33.93,30.3,57.53,42.78,35.59,37.87,35.07,42.28,3.68,5.64,4.75,13.31,11.2,1.42,4.61,0.89,2.22,4.67,2.37,8.42,7.21,10.72,1.18,4.53,4.08,4.08,5.06,7.74,7.45,16.49,18.06,2.03,7.45,1.28,3.09,9.42,2.87,12.77,11.72,14.69,2.11,9.3,6.03,6.23,2.61,3.79,2.67,4.13,6.06,0.55,2.58,0.37,1.4,3.36,0.81,4.17,3.95,5.37,0.56,3.18,1.94,1.95,31.17,31.99,31.29,63.16,36.31,51.83,30.27,55.64,45.74,22.97,57.05,40.56,35.13,39.61,45.25,27.06,40.7,38.06,7.94,12.98,5.37,46.63,22.76,3.12,3.32,1.03,4.03,4.91,16.94,9.57,8.41,14.16,2.81,5.33,5.22,6.8,8.48,5.67,6.59,4.75,3.24,36.42,6.56,62.84,20.6,4.92,24.02,4.81,4.88,3.7,38.26,5.98,9.98,9.33,-2.76,-2.34,-4.8,21.5,21.3,-17.42,-0.64,-51.96,-13.51,-8.46,-7.73,-1.69,1.22,7.36,-48.31,-6.15,-5.59,-2.09,-2.47,-2.2,-1.76,13.22,11.12,-7.0,-0.15,-8.19,-6.41,-2.37,-14.19,-0.49,0.37,3.24,-12.51,-1.57,-1.93,-0.96,41.45,40.93,32.42,17.55,25.69,18.35,31.67,13.58,26.1,26.6,25.71,25.39,26.34,33.32,10.91,21.61,26.99,27.47,17.21,31.34,26.31,44.2,21.52,30.86,12.59,17.68,35.59,31.84,34.64,26.86,31.14,40.27,24.7,28.06,21.65,36.35,1.17,1.8,1.03,28.64,15.73,-0.27,1.76,-4.65,-2.91,0.38,7.54,2.76,3.46,7.84,-6.15,1.12,1.59,4.01,8.86,14.02,5.55,51.09,26.35,3.18,3.41,1.14,4.22,5.23,18.56,10.27,11.65,14.73,3.37,6.1,5.45,7.61,38.38,26.37,37.52,24.2,16.49,182.85,38.78,268.08,71.53,29.77,123.85,23.97,25.35,18.61,178.17,31.41,51.62,51.16,105.28,134.32,127.33,79.5,70.18,136.9,132.7,109.24,77.45,110.49,111.43,103.54,100.82,118.17,54.75,97.38,121.46,107.78
2012-12-31,43.04,41.79,33.7,21.14,26.96,17.92,33.35,2.49,16.31,21.58,28.79,26.01,27.43,31.99,13.81,29.09,27.69,34.76,55.17,51.36,46.81,83.28,55.58,59.01,43.81,60.07,68.43,38.38,74.64,57.08,47.16,60.17,50.14,33.33,55.87,62.64,5.48,5.34,5.76,5.45,5.59,5.14,6.56,5.88,3.8,6.22,4.73,4.5,4.84,5.22,5.14,4.23,5.32,4.33,23.97,34.29,27.64,46.1,27.25,31.88,56.56,24.92,35.3,38.35,32.32,32.13,59.54,41.68,31.33,35.46,35.14,37.76,4.55,5.31,4.22,14.5,11.5,0.6,3.94,-9.17,0.52,4.72,1.81,7.03,6.31,9.05,-1.07,2.94,3.16,4.17,6.11,7.41,6.52,16.7,17.02,0.91,6.3,-15.01,0.71,9.13,2.21,10.3,10.24,12.42,-1.88,5.58,4.64,5.52,2.64,3.33,2.36,4.05,5.07,0.24,2.06,-2.66,0.24,2.52,0.72,3.7,3.81,4.24,-0.48,2.94,1.47,2.36,31.42,29.89,31.04,65.68,40.59,48.43,29.2,58.57,57.27,30.1,53.15,42.23,34.23,40.92,43.21,23.64,40.4,40.86,9.38,13.51,4.87,43.69,24.34,1.42,2.84,-9.92,1.22,5.22,13.16,9.38,7.81,12.22,-2.44,4.26,4.15,8.67,6.9,5.63,7.35,4.53,3.53,80.27,7.41,,110.22,6.38,29.41,6.01,5.42,4.52,,8.03,12.78,9.79,-1.75,-2.82,-6.13,19.97,20.36,-21.28,-2.63,-763.12,-33.49,-10.63,-7.34,-4.24,-0.85,2.72,-57.69,-7.13,-8.85,0.81,-1.55,-3.0,-2.38,12.72,11.62,-8.96,-0.63,-20.58,-12.79,-2.54,-15.39,-1.47,-0.29,1.17,-18.15,-3.0,-3.21,0.58,43.04,41.79,33.7,21.14,26.96,17.92,33.35,2.49,16.31,21.58,28.79,26.01,27.43,31.99,13.81,29.09,27.69,34.76,17.27,29.24,26.32,42.46,22.19,34.9,11.98,21.45,31.93,33.59,30.0,28.73,33.43,39.6,22.59,22.8,21.39,31.12,2.84,2.5,0.55,27.45,17.3,-2.28,1.35,-15.84,-6.79,0.95,3.64,2.22,2.84,6.0,-11.66,-0.56,0.49,6.06,10.47,14.91,5.02,46.66,28.66,1.43,2.91,-10.87,1.28,5.61,15.27,10.05,10.78,12.66,-2.85,5.09,4.35,10.15,37.81,30.05,42.36,24.69,19.74,412.5,48.62,,419.28,39.69,139.24,27.05,26.25,23.61,,34.0,68.03,42.39,104.8,140.36,130.06,75.29,88.43,132.96,136.7,113.44,58.07,112.75,101.47,109.76,91.81,112.56,53.62,108.62,121.52,142.0
2013-12-31,41.13,45.36,35.59,22.84,32.21,18.97,35.38,25.22,19.15,33.08,30.29,17.65,26.13,31.11,22.59,33.18,29.97,33.17,55.71,51.13,45.41,78.29,52.05,61.47,40.92,53.77,67.55,43.06,71.97,61.05,45.34,59.93,59.62,24.78,54.3,52.16,4.61,5.0,5.32,5.73,5.44,5.03,5.74,5.45,3.27,6.32,4.37,3.35,4.17,4.61,3.81,4.21,4.93,5.4,23.82,35.25,28.47,54.71,28.12,31.99,57.54,25.41,36.6,40.09,37.53,29.58,58.52,42.37,37.43,40.22,36.27,42.73,4.92,5.14,5.82,16.28,10.81,2.31,5.19,7.93,3.81,5.78,3.1,6.46,5.55,9.63,0.87,5.9,5.4,8.21,6.65,7.01,8.98,19.55,16.01,3.36,8.39,12.12,5.17,9.33,3.85,9.52,9.3,13.31,1.27,11.86,7.94,12.06,3.25,3.67,3.74,4.7,5.63,0.92,3.42,3.62,2.13,3.17,1.41,3.84,3.97,5.06,0.49,8.47,2.88,4.36,32.8,27.94,29.25,60.41,35.29,49.81,26.44,40.21,54.61,28.82,50.17,50.27,33.49,41.29,46.15,16.56,38.03,34.86,9.83,13.02,6.59,50.97,24.57,5.49,3.56,10.03,8.05,7.76,23.76,8.09,7.34,13.28,2.59,7.36,6.92,14.19,6.67,5.44,5.03,3.71,3.26,21.57,5.09,5.07,14.32,4.99,16.19,7.78,6.04,4.29,53.05,2.81,7.05,4.25,-0.43,-1.72,-0.41,25.67,17.33,-11.07,1.61,4.3,-9.04,-0.38,-0.81,-11.79,-1.32,6.03,-21.11,0.23,0.3,11.42,-0.35,-1.98,-0.17,18.37,12.69,-4.99,0.39,1.37,-3.65,-0.17,-1.88,-2.6,-0.46,2.59,-14.21,0.1,0.12,6.55,41.13,45.36,35.59,22.84,32.21,18.97,35.38,25.22,19.15,33.08,30.29,17.65,26.13,31.11,22.59,33.18,29.97,33.17,17.22,31.98,27.17,51.9,22.33,37.13,12.44,22.24,32.7,34.83,38.85,26.45,30.7,40.01,27.47,24.24,22.23,35.72,3.19,2.7,2.46,34.65,17.55,1.91,2.18,5.29,0.86,3.64,12.84,0.63,2.44,7.16,-7.81,2.18,3.42,11.43,10.87,14.03,6.79,53.57,29.87,5.47,3.64,10.9,8.79,8.4,26.67,8.66,10.36,13.8,3.15,9.0,7.23,16.31,30.73,27.22,26.71,21.27,17.75,108.45,29.25,27.66,46.86,31.53,70.76,26.06,25.21,19.77,202.27,11.81,34.77,22.96,102.84,144.46,136.88,94.69,103.58,147.76,142.63,173.75,63.72,159.36,99.02,100.87,90.26,120.88,53.32,114.71,130.64,139.74
2014-12-31,40.92,47.59,36.33,22.96,39.29,23.04,39.76,25.91,26.23,29.03,25.7,19.33,26.4,34.01,22.03,33.16,32.01,33.53,54.65,48.19,46.65,77.07,46.57,64.04,41.31,62.11,63.51,37.87,76.64,60.41,46.85,59.67,51.29,27.76,55.52,51.92,4.47,5.16,4.9,5.68,5.17,4.66,5.33,5.98,2.89,6.14,3.76,3.23,4.1,4.43,3.91,5.36,4.69,5.45,24.57,34.24,28.82,55.62,26.17,32.42,58.32,25.43,37.82,38.76,31.99,30.42,60.83,41.08,40.38,43.36,36.63,43.52,5.04,5.25,6.44,16.06,11.21,5.65,6.43,9.43,4.97,6.51,2.7,7.86,5.39,8.45,1.76,8.79,6.5,8.15,6.88,7.2,9.75,19.5,16.59,7.81,9.95,13.11,6.8,11.65,3.27,11.55,8.86,11.51,2.84,17.01,9.31,11.97,3.49,4.02,4.42,4.76,7.67,2.46,4.85,3.43,3.67,3.95,1.26,5.0,3.82,4.85,1.13,8.85,3.67,4.33,32.28,25.26,29.7,59.37,28.27,49.29,24.88,46.02,46.85,26.88,56.94,48.73,34.49,39.38,39.99,18.56,37.75,34.51,9.94,12.55,7.14,52.0,25.56,12.77,4.64,12.5,9.07,8.3,18.27,9.51,7.25,11.79,4.2,10.3,8.34,14.99,6.41,4.81,4.61,3.7,2.52,8.73,3.87,4.88,9.43,4.13,21.06,6.2,6.39,4.66,22.67,2.11,5.81,4.24,-0.45,-1.67,1.47,24.48,15.97,6.0,5.4,8.93,-3.36,-1.23,-4.96,-3.2,-1.71,3.81,-19.29,5.48,3.79,11.76,-0.37,-1.9,0.59,18.2,14.31,3.13,1.55,3.07,-1.61,-0.46,-8.61,-0.75,-0.61,1.81,-10.12,2.13,1.56,7.25,40.92,47.59,36.33,22.96,39.29,23.04,39.76,25.91,26.23,29.03,25.7,19.33,26.4,34.01,22.03,33.16,32.01,33.53,18.97,29.5,27.19,52.47,20.46,35.24,12.8,22.18,34.81,32.64,28.3,27.5,32.11,38.47,30.71,30.25,22.29,36.89,3.3,2.27,3.17,34.67,18.7,9.78,3.36,8.29,1.89,2.94,8.97,2.44,2.4,6.16,-5.14,4.94,4.98,12.34,10.93,13.68,7.37,55.08,31.16,13.62,4.77,13.68,9.65,9.13,21.62,10.17,10.35,12.31,4.86,12.23,8.79,17.11,28.65,24.85,22.61,21.02,13.04,40.73,20.61,29.18,27.24,25.34,79.16,20.01,26.19,20.63,88.64,11.31,27.22,23.08,104.75,162.1,139.77,110.65,103.24,160.93,145.52,224.76,71.64,121.29,112.4,104.61,85.58,123.07,41.88,117.94,138.17,151.5
